[0;34marr[1]:[0;39m ./push_swap 251 452 483 76 343 184 149 425 468 57 23 121 137 227 97 440 315 419 450 324 158 173 256 370 321 270 200 82 1 279 70 45 361 228 237 498 187 13 344 22 297 107 168 28 233 414 485 342 492 75 194 333 311 56 443 421 352 122 217 110 135 289 120 100 178 493 427 94 18 391 430 146 105 287 329 478 162 262 98 6 38 303 424 371 15 449 269 348 29 250 367 153 59 16 484 30 441 209 119 295 396 85 54 383 379 224 111 448 171 461 34 236 479 426 192 216 53 63 366 454 351 48 229 378 390 80 166 476 345 195 19 327 285 249 389 83 33 78 305 365 44 395 81 394 473 322 300 284 359 61 330 114 487 69 220 261 481 385 403 223 89 465 241 259 21 278 164 147 386 308 445 438 124 123 182 434 491 156 118 191 112 148 381 331 245 411 469 496 474 290 497 27 393 64 435 219 340 408 334 339 96 264 488 77 437 221 90 31 139 463 494 293 275 11 457 50 35 39 442 242 309 433 225 240 176 357 294 2 125 447 99 363 247 368 116 422 248 277 253 280 325 292 265 179 133 460 459 234 456 138 0 113 455 161 108 332 142 218 495 399 310 347 274 3 436 472 230 103 204 263 412 364 246 141 283 24 346 7 212 416 95 338 326 58 128 12 144 196 199 202 376 104 355 337 163 254 92 313 415 372 271 266 482 226 186 232 402 190 214 65 374 380 206 439 51 183 314 115 409 152 159 201 458 288 273 358 373 84 336 181 211 189 47 145 41 490 205 151 382 319 42 101 72 238 298 417 20 88 398 37 32 222 302 68 175 43 369 401 304 14 255 377 109 354 499 470 388 316 197 341 387 328 198 4 160 431 296 400 157 268 40 106 239 102 406 215 127 432 132 87 276 52 407 480 67 252 350 167 55 464 467 384 169 170 286 306 323 418 208 267 349 17 257 307 451 404 5 136 320 86 66 477 150 335 392 260 420 475 165 235 362 291 413 405 140 360 25 74 444 91 282 231 213 244 130 49 429 466 131 489 203 299 207 471 62 397 446 126 272 134 410 180 36 318 301 26 356 172 486 93 462 353 8 71 258 10 174 79 312 46 9 185 210 60 243 188 129 193 154 375 117 423 177 453 281 143 317 155 428 73 [0;36mnumber of operations: 5099
[0;39m[0;34marr[98]:[0;39m ./push_swap 190 47 261 187 0 152 16 153 411 155 449 6 53 406 163 316 276 157 55 499 103 84 166 138 206 223 233 240 327 234 4 74 495 450 143 271 416 192 442 453 469 164 173 431 296 361 101 51 496 205 129 94 410 393 97 267 293 231 390 426 228 399 448 477 151 350 310 357 465 440 482 341 69 18 454 161 318 162 118 135 229 294 181 378 266 427 400 489 214 66 20 379 59 358 337 235 40 168 391 456 178 104 83 388 347 225 243 108 471 139 305 114 335 273 300 338 136 25 441 376 470 438 109 79 73 351 106 424 130 67 251 304 270 110 425 122 474 381 242 90 111 494 348 297 372 24 63 264 146 46 149 89 183 61 212 334 330 491 301 99 484 418 255 389 237 252 434 14 57 315 23 415 11 311 375 72 479 194 193 342 202 19 88 216 207 120 238 466 62 286 171 254 323 60 75 365 285 360 384 374 248 402 211 366 145 158 5 56 35 284 405 64 355 39 92 462 154 44 420 8 128 369 373 27 184 288 203 464 191 367 236 42 137 283 313 247 52 105 113 408 473 250 77 404 452 475 319 204 91 70 353 481 392 346 328 377 343 1 299 43 123 492 268 413 272 98 253 107 87 30 356 312 217 329 96 257 421 275 220 403 200 290 197 451 396 221 246 167 345 336 463 126 2 80 17 493 127 65 468 3 278 239 401 180 359 460 339 198 125 189 102 487 260 112 467 116 364 287 363 485 480 49 119 291 209 213 414 326 95 295 455 115 227 333 488 265 21 298 9 86 386 429 382 22 394 245 292 412 308 263 437 259 321 141 340 433 461 134 289 445 148 232 241 58 320 352 26 174 428 368 222 179 472 28 15 422 446 486 224 76 385 156 362 497 176 430 117 78 160 457 417 483 249 219 150 307 142 100 147 436 38 45 443 306 332 31 354 32 199 195 397 478 279 476 322 54 459 432 370 281 398 196 41 282 344 170 159 188 68 175 82 325 182 444 85 140 407 7 177 274 226 302 269 124 309 132 383 186 314 93 498 169 277 458 29 303 387 33 380 50 439 349 185 37 172 81 490 258 435 423 131 409 208 331 419 165 395 280 371 13 244 10 210 36 256 324 121 262 12 34 215 133 48 71 201 317 218 144 230 447 [0;36mnumber of operations: 4950
[0;39m[0;34marr[99]:[0;39m ./push_swap 223 189 343 365 82 449 484 318 228 314 308 338 32 50 472 192 351 109 70 461 86 147 310 376 125 234 101 68 469 208 291 47 265 103 270 302 71 156 281 350 388 153 167 199 252 412 331 181 138 404 35 301 359 321 264 446 126 243 112 282 416 132 315 17 267 239 475 420 124 197 43 25 287 78 210 159 233 421 246 41 191 427 261 213 341 254 280 178 373 289 104 23 306 386 406 180 378 54 456 95 204 311 232 297 409 201 18 455 362 432 417 198 426 220 326 67 73 332 207 441 333 59 268 218 200 393 76 22 312 325 146 453 466 425 389 165 53 305 171 229 226 227 231 111 237 473 485 52 396 398 158 155 62 184 327 250 31 255 58 419 483 34 15 423 440 30 157 465 240 385 258 335 471 495 212 188 474 259 349 92 283 11 56 498 113 438 380 262 491 203 60 96 85 202 295 437 345 300 12 361 431 14 66 122 108 424 346 48 209 299 286 422 375 467 211 266 193 8 115 106 186 176 160 123 496 251 434 487 450 142 415 79 481 439 136 401 384 486 16 139 221 114 24 313 149 470 195 303 44 247 319 322 360 334 91 2 214 363 121 448 366 219 88 140 369 40 57 205 144 133 452 134 494 7 379 278 51 38 166 241 179 428 435 215 196 400 394 462 127 429 336 307 248 499 99 185 244 238 206 168 459 488 120 418 442 141 105 63 293 358 145 102 276 83 236 13 354 492 451 390 119 1 97 117 383 80 148 447 392 177 55 39 224 317 468 464 110 174 304 497 161 476 320 116 33 61 478 46 479 222 348 284 164 29 27 87 410 273 74 170 131 408 405 94 294 4 353 372 381 249 260 324 21 371 374 367 107 77 397 407 274 460 173 72 352 443 216 6 288 235 377 187 182 290 489 477 279 444 81 430 118 5 137 75 143 256 162 275 9 10 337 328 257 414 309 347 175 98 65 399 382 356 263 194 217 316 482 272 368 269 411 298 458 436 152 387 28 493 285 323 172 342 403 150 135 69 357 169 339 130 433 19 37 402 364 292 154 344 340 49 36 395 277 225 391 271 163 190 42 183 84 128 296 330 253 245 329 463 490 230 129 151 90 100 93 480 20 454 355 26 64 457 45 413 0 3 242 370 445 89 [0;36mnumber of operations: 4817
[0;39m[0;34marr[100]:[0;39m ./push_swap 33 296 192 319 72 407 73 75 459 52 53 159 124 113 360 210 32 96 130 464 36 254 199 77 227 76 158 217 236 82 337 290 267 351 487 386 121 148 446 245 452 111 176 95 414 182 17 363 195 100 295 423 247 21 80 413 329 54 232 79 376 378 299 256 132 39 83 181 235 223 70 49 114 498 418 313 496 282 412 9 314 252 463 208 186 346 239 43 475 303 308 331 482 394 41 377 141 99 361 47 37 392 24 48 264 126 421 385 238 193 25 266 306 175 2 455 411 343 207 74 462 278 367 106 23 305 334 374 165 67 46 425 131 63 349 465 326 292 301 396 92 166 58 250 466 451 180 110 322 433 167 406 369 366 34 156 161 300 71 265 22 244 342 218 273 364 221 253 169 94 348 328 28 173 287 59 153 162 171 453 220 417 115 419 241 320 260 493 318 14 104 15 19 69 362 139 190 127 120 279 214 68 8 174 87 204 262 283 341 64 435 371 209 10 494 177 355 271 460 354 203 152 315 357 248 268 149 219 335 286 454 486 427 429 237 398 44 474 390 382 1 112 107 457 263 102 272 57 384 288 27 101 375 405 197 379 128 408 447 307 198 191 333 187 154 430 344 242 189 467 178 490 444 5 201 404 147 420 284 116 160 118 90 184 261 38 481 468 85 246 225 42 302 325 4 35 294 213 249 443 146 144 88 352 434 45 488 142 311 461 135 381 84 51 89 105 317 66 280 415 309 31 338 479 275 6 125 123 81 26 269 285 16 62 276 409 231 356 56 243 347 436 441 234 140 431 438 143 450 122 402 257 233 353 312 211 477 281 136 389 155 12 29 138 445 3 222 129 373 368 188 380 151 400 397 60 472 205 432 399 55 395 11 340 18 370 0 270 403 61 289 480 224 448 183 13 93 484 297 98 109 103 321 50 358 137 30 212 410 345 240 215 383 422 442 179 339 97 170 471 310 91 298 327 473 196 134 458 324 150 86 449 119 163 168 393 323 476 40 108 216 499 316 391 117 469 172 202 259 7 478 258 304 491 230 20 291 416 226 274 439 206 372 401 426 350 485 489 365 483 293 157 330 495 251 428 228 164 470 440 359 497 194 332 437 424 456 255 78 277 133 229 336 65 388 387 200 492 185 145 [0;36mnumber of operations: 5139
[0;39m[0;34marr[101]:[0;39m ./push_swap 470 186 166 13 342 233 431 245 193 457 119 491 325 46 118 370 88 195 445 479 160 5 270 35 337 229 79 333 201 269 9 440 238 42 143 309 343 420 264 464 438 282 442 23 261 351 22 227 455 220 454 293 285 58 53 428 80 407 196 40 321 109 386 236 379 20 444 281 148 211 162 437 405 402 204 324 394 27 283 32 241 467 197 183 268 498 275 175 396 418 15 234 352 380 368 206 280 273 284 316 404 95 305 489 355 159 37 256 189 111 346 6 312 212 198 393 182 28 289 108 385 180 122 10 44 260 435 451 230 429 243 82 81 85 340 298 430 235 317 398 41 482 279 252 443 494 94 421 120 254 363 36 98 453 365 354 200 287 17 179 1 217 301 478 51 174 65 39 45 24 395 328 71 151 296 358 493 334 131 25 0 288 409 214 364 286 311 56 242 62 384 484 141 397 16 303 336 475 239 26 21 392 480 97 209 100 259 436 331 253 224 202 262 391 341 54 439 383 326 375 231 348 66 357 297 132 47 251 7 246 187 483 359 466 387 163 153 127 52 76 249 412 291 167 170 59 329 477 267 255 107 114 389 19 419 90 154 226 185 218 207 422 417 188 463 228 33 415 425 299 2 446 390 168 302 152 473 332 265 178 38 113 164 124 360 14 349 130 91 67 310 492 215 184 194 486 459 495 424 258 78 295 225 347 488 172 381 403 487 408 149 99 142 203 147 150 84 129 115 304 171 458 318 177 72 57 49 468 144 369 362 192 320 125 481 432 469 157 70 306 452 350 367 69 145 471 465 105 244 447 156 300 330 356 313 60 414 222 210 274 136 173 216 77 423 137 64 30 353 416 376 426 373 112 323 123 315 4 208 339 263 319 221 474 462 110 63 377 456 83 139 126 372 388 140 406 3 294 134 314 190 361 34 138 272 128 460 266 43 278 133 232 29 135 449 248 472 86 399 410 413 441 308 146 496 450 476 55 335 344 219 247 237 292 400 92 89 199 116 490 104 191 61 485 205 121 276 411 371 11 345 74 73 499 327 161 48 155 169 31 12 433 461 240 165 427 290 50 181 448 158 378 93 8 374 382 101 75 176 338 307 117 366 87 18 271 68 257 322 434 103 213 223 401 497 250 96 102 277 106 [0;36mnumber of operations: 5207
[0;39m[0;34marr[102]:[0;39m ./push_swap 358 287 263 56 448 296 487 141 150 260 267 59 232 124 298 343 243 446 63 151 401 458 350 97 156 39 118 499 72 33 356 301 138 166 455 88 338 61 42 73 231 149 305 315 378 344 376 127 2 213 182 69 1 470 191 304 250 64 110 436 200 463 274 181 386 90 49 48 253 246 4 245 80 30 32 178 412 388 288 188 6 302 171 239 152 368 135 237 86 403 459 36 74 117 258 98 374 284 132 230 12 126 202 391 57 18 425 43 478 19 114 185 121 11 491 357 308 398 415 13 78 54 23 95 349 211 203 414 314 379 272 441 21 268 464 385 353 142 336 452 486 430 275 493 433 146 330 83 342 318 480 180 329 14 456 137 371 190 10 442 363 58 217 165 184 354 479 410 15 394 227 228 31 179 310 235 55 89 292 273 283 279 392 418 351 136 483 53 312 364 322 355 421 123 384 164 300 62 381 183 240 467 277 41 450 169 144 453 104 255 469 147 220 45 174 328 331 437 332 51 426 247 370 44 60 494 236 389 454 422 0 473 92 393 497 241 143 269 492 17 187 461 387 326 221 207 438 471 225 37 216 75 100 449 416 369 475 194 199 289 252 407 380 25 238 79 477 222 157 209 20 28 444 411 226 306 399 91 423 259 340 24 148 129 390 293 311 276 130 365 7 66 307 248 96 107 261 406 345 427 495 204 316 457 334 299 102 278 413 476 419 99 396 192 294 262 196 186 249 163 303 367 404 451 377 125 70 440 320 29 447 168 197 120 167 309 189 409 229 103 9 173 234 295 397 177 285 162 347 400 488 408 172 81 281 445 218 233 34 327 428 159 154 472 215 481 317 270 158 133 242 319 251 134 193 50 352 26 210 22 434 212 195 40 208 35 205 175 170 443 360 201 359 82 3 271 482 122 5 346 106 496 373 265 46 77 313 139 85 333 465 432 420 254 160 366 462 131 474 382 47 108 339 417 286 52 105 76 112 468 145 155 214 16 116 321 113 341 140 161 291 93 115 8 383 128 484 348 460 431 280 27 435 297 324 84 466 282 490 335 71 402 266 372 109 323 153 256 176 264 206 244 439 198 485 257 67 38 119 362 101 94 87 498 325 337 361 395 224 68 111 375 65 219 290 489 429 223 424 405 [0;36mnumber of operations: 5145
[0;39m[0;34marr[103]:[0;39m ./push_swap 488 5 281 156 477 275 299 38 339 61 319 302 483 321 470 436 233 217 118 29 27 345 129 26 304 320 301 445 46 178 379 422 405 308 260 0 277 102 337 294 148 67 164 414 410 378 71 495 455 311 449 143 328 446 142 460 197 138 313 465 406 421 56 354 248 77 212 367 280 368 7 338 55 395 443 172 351 89 424 228 123 317 297 348 104 451 40 52 473 122 112 298 268 110 165 151 476 44 497 256 43 390 92 434 326 475 359 384 51 456 209 119 115 459 356 226 223 269 462 498 192 240 403 374 288 83 447 485 191 8 222 435 116 324 279 210 35 66 420 366 355 131 86 161 346 144 70 130 264 247 57 461 221 342 327 407 232 125 218 340 245 62 387 273 250 478 252 310 99 10 238 283 198 482 180 117 16 48 175 341 361 79 140 127 353 153 107 139 85 97 108 25 257 14 242 335 431 72 155 81 126 103 220 32 170 258 18 400 388 47 372 426 208 466 53 292 207 344 225 382 289 188 94 239 322 182 300 286 176 385 87 432 168 303 237 402 158 157 149 199 458 296 241 265 214 211 428 20 398 246 101 69 333 255 145 251 134 206 376 278 169 336 471 427 152 396 22 305 150 291 438 363 96 174 28 58 13 472 386 213 201 30 154 202 490 430 65 377 357 193 54 160 31 23 369 270 187 454 141 484 365 136 106 19 442 42 492 491 64 159 480 464 282 343 318 171 352 17 82 259 162 37 453 243 2 133 74 216 200 39 450 360 448 111 224 325 437 383 391 253 381 135 186 290 315 334 452 364 411 469 21 489 457 331 124 36 486 350 114 408 375 88 263 314 499 271 173 166 493 105 113 234 393 50 95 163 236 219 416 167 433 244 147 128 272 146 68 215 33 195 389 109 183 440 380 312 415 266 276 274 100 496 468 401 347 59 412 60 397 177 481 429 349 204 132 98 189 418 358 417 441 41 73 45 309 287 307 306 362 316 9 184 205 329 4 93 120 254 409 185 235 284 179 15 230 24 323 227 467 194 84 494 419 190 11 63 49 373 267 399 479 6 76 12 474 444 394 229 91 80 249 34 196 90 330 137 3 262 293 1 439 295 285 463 75 392 181 413 371 404 332 203 121 370 78 487 423 425 261 231 [0;36mnumber of operations: 5112
[0;39m[0;34marr[104]:[0;39m ./push_swap 27 422 115 197 493 447 0 169 99 122 492 498 444 407 96 82 249 406 234 152 11 456 368 290 399 396 123 343 151 131 219 431 461 12 382 119 150 287 78 186 491 184 374 316 303 462 149 142 341 442 270 228 136 193 323 33 93 432 126 278 210 489 332 354 223 348 373 190 192 315 101 326 139 216 42 1 47 473 90 464 185 313 16 336 292 293 296 345 306 390 59 325 356 124 266 98 8 245 183 436 19 393 419 357 479 6 457 133 314 259 310 361 205 80 415 177 359 485 26 371 363 52 366 262 330 280 92 18 200 63 134 367 227 213 54 132 333 319 109 220 112 135 490 466 118 85 100 495 170 102 370 145 391 482 97 241 386 279 284 286 222 69 299 163 141 117 76 380 74 175 86 440 65 369 237 349 394 206 188 9 218 159 263 248 424 256 129 3 305 173 338 23 196 110 372 181 22 153 107 225 17 452 453 148 381 430 191 468 392 429 254 73 251 239 56 160 300 61 295 255 360 288 413 258 199 388 476 334 113 283 273 474 467 230 242 350 60 401 331 289 459 105 261 246 128 347 494 383 39 38 194 427 71 176 211 484 36 221 120 472 14 454 155 178 24 202 95 499 481 231 267 67 433 322 446 13 229 46 450 434 209 469 79 158 166 106 285 53 5 342 174 108 309 116 264 301 441 81 478 435 224 125 475 195 304 387 403 471 45 402 496 497 458 335 455 312 397 346 182 470 291 204 400 75 87 344 62 298 146 428 58 460 247 55 353 44 417 414 32 376 243 143 21 50 77 488 104 265 203 236 448 172 235 410 384 352 379 180 297 321 308 70 449 168 253 208 408 10 37 272 238 355 111 121 165 84 201 156 445 252 51 324 268 358 320 212 34 41 103 140 465 94 207 281 483 154 412 294 425 130 40 340 329 250 43 157 189 244 416 318 451 487 337 377 271 375 307 274 302 28 275 72 311 49 4 385 35 214 411 171 137 48 30 418 362 29 351 389 198 480 257 64 164 7 83 232 31 25 443 161 217 179 66 437 327 167 260 378 395 57 269 147 364 89 240 20 486 439 405 276 282 277 426 420 365 409 226 114 317 438 421 162 187 88 127 215 398 144 68 233 404 2 463 91 138 339 15 328 477 423 [0;36mnumber of operations: 5178
[0;39m[0;34marr[105]:[0;39m ./push_swap 290 131 451 363 242 423 490 152 337 116 220 24 374 356 245 88 128 497 83 262 384 402 208 205 95 139 235 376 217 229 67 347 296 254 447 178 476 150 250 207 429 29 427 234 329 179 341 331 213 393 478 7 44 38 211 134 386 62 453 183 274 369 58 110 137 371 3 80 418 41 366 377 272 287 53 322 365 346 305 404 22 496 219 54 428 395 196 153 367 199 410 435 468 397 264 197 472 330 456 19 444 20 422 108 248 17 289 63 144 209 232 70 42 188 484 240 312 87 469 118 309 414 172 465 37 167 293 73 244 265 136 236 46 43 355 14 98 434 147 430 169 313 279 375 406 47 372 487 162 164 336 399 464 161 368 488 252 105 186 56 140 176 26 273 27 30 318 277 359 415 390 129 90 311 64 166 439 124 370 155 344 10 224 59 348 0 81 461 195 388 210 23 74 454 65 246 165 477 259 104 142 66 335 448 316 33 285 255 39 373 416 69 271 85 237 5 149 483 301 75 432 339 159 314 35 18 343 425 233 113 218 15 68 333 452 446 270 457 157 291 48 403 260 426 151 93 299 72 227 215 171 443 345 268 170 190 482 238 102 486 382 352 284 492 307 189 257 225 455 28 174 226 298 191 115 52 385 146 275 160 349 364 466 200 206 31 221 396 45 383 303 148 8 306 441 332 493 302 34 103 475 405 458 297 249 173 407 127 467 198 106 498 89 241 471 2 463 328 239 214 175 1 120 4 158 168 320 145 304 261 223 107 135 204 419 117 9 389 334 212 61 222 449 84 50 494 379 282 122 387 401 431 353 417 433 266 76 96 317 247 251 323 342 253 324 156 440 326 286 495 473 49 109 351 357 295 126 380 263 51 412 92 460 185 480 141 408 424 133 202 201 479 180 154 181 258 228 82 394 112 354 398 40 121 413 177 421 193 21 489 55 203 325 111 230 361 13 308 91 360 442 420 391 269 231 321 485 192 32 130 281 319 79 340 216 470 243 143 438 392 278 77 119 99 57 437 12 132 378 163 288 292 411 60 36 409 481 300 94 267 71 462 450 327 97 11 283 78 400 187 125 101 362 114 445 184 459 436 100 138 256 310 358 182 474 194 350 491 16 6 25 294 280 338 315 276 499 381 123 86 [0;36mnumber of operations: 5335
[0;39m[0;34marr[106]:[0;39m ./push_swap 275 56 299 461 475 473 188 104 436 92 250 52 493 90 481 30 380 368 67 139 494 59 38 375 225 182 215 196 376 103 460 243 348 118 159 240 416 447 445 464 176 82 458 22 269 347 418 462 297 352 345 242 229 39 185 370 107 224 209 282 477 232 14 271 130 424 11 81 403 335 346 263 311 270 135 77 180 274 373 125 349 339 358 40 351 432 383 331 298 221 124 36 395 32 402 88 54 491 246 328 333 142 60 140 99 427 200 37 319 366 467 87 406 330 281 147 146 166 172 448 119 483 478 438 499 168 401 154 137 343 295 184 391 289 80 116 320 283 480 155 149 241 411 85 273 306 449 227 96 58 31 127 152 108 5 46 420 442 495 304 2 441 374 145 292 394 272 95 378 463 93 291 91 174 61 326 223 404 361 421 98 156 360 456 286 129 412 220 62 177 414 15 465 257 323 43 205 187 468 20 476 120 75 0 453 192 202 134 334 239 167 218 199 350 238 4 150 423 408 457 315 496 234 113 260 105 198 470 435 148 417 141 446 399 316 488 10 396 332 307 12 261 256 248 341 171 392 194 245 162 195 230 70 409 338 433 259 471 419 210 497 18 407 431 207 377 318 415 78 1 173 235 324 226 181 7 434 337 63 24 293 74 29 479 132 397 405 451 244 34 231 179 189 117 212 372 71 454 365 486 309 48 422 314 459 33 133 255 165 393 410 387 437 41 300 444 290 50 474 313 25 49 413 379 219 190 131 296 69 214 136 355 68 342 426 305 97 288 482 276 247 487 42 357 249 122 6 279 111 8 64 44 151 336 101 26 362 303 322 425 9 484 400 236 47 490 253 191 123 163 193 106 186 369 13 308 86 466 363 115 386 390 264 72 178 164 206 237 267 66 183 312 143 79 498 385 302 294 353 301 287 211 114 175 327 158 254 144 110 53 76 429 112 356 398 84 389 321 89 204 27 354 102 367 329 278 340 138 51 252 450 359 17 258 233 492 201 266 28 160 73 21 228 100 443 169 94 208 455 121 317 83 284 440 45 222 285 161 197 310 344 128 3 388 216 65 251 381 170 472 55 280 109 16 157 277 452 485 217 364 262 428 126 19 325 153 489 469 382 268 371 203 35 430 23 265 213 439 384 57 [0;36mnumber of operations: 5050
[0;39m[0;34marr[107]:[0;39m ./push_swap 27 58 305 113 408 413 16 88 411 306 193 426 108 497 175 345 202 404 245 353 192 120 19 14 438 135 43 402 206 236 336 219 130 488 0 254 347 437 44 133 492 315 22 352 311 344 74 145 137 185 79 172 176 436 178 304 56 379 123 235 462 421 155 146 293 399 17 194 274 420 6 383 475 131 370 94 149 301 467 365 248 324 71 153 70 29 190 339 203 200 297 121 46 277 96 183 290 289 415 361 148 186 267 451 372 397 256 151 179 354 351 87 239 147 349 97 360 138 346 388 134 48 238 476 91 334 234 10 400 407 100 463 458 217 240 197 431 358 300 471 89 40 447 313 495 103 34 49 102 233 423 210 414 307 481 337 18 333 167 64 105 159 303 209 375 12 428 161 332 487 280 382 308 35 393 216 41 473 38 165 73 224 265 187 266 51 422 310 42 460 485 385 47 469 2 111 32 68 83 86 136 263 355 114 247 67 371 296 391 320 144 20 255 198 69 490 152 417 283 284 207 205 199 225 45 435 377 350 330 378 173 348 363 316 278 53 218 291 395 398 13 491 373 180 270 272 387 23 54 211 252 483 474 227 489 359 9 381 356 5 386 215 60 170 98 220 446 275 158 309 260 230 323 464 163 110 150 338 273 195 92 237 321 140 229 15 78 459 201 127 288 122 109 244 486 118 401 298 276 465 342 242 115 196 418 169 181 499 142 164 472 470 440 106 228 434 456 59 258 90 24 259 312 75 409 269 143 222 99 189 76 419 204 494 455 466 439 374 453 479 480 279 314 82 482 166 406 329 84 282 188 28 287 11 171 61 223 126 21 8 454 39 493 250 31 246 286 384 271 364 36 55 262 62 104 132 319 299 128 80 50 335 445 213 390 432 367 441 369 156 410 129 264 450 425 65 443 119 376 461 368 177 442 328 424 448 449 57 325 468 241 81 427 93 257 77 457 317 157 281 318 362 232 25 191 380 154 295 37 101 3 268 251 168 139 403 357 125 498 26 478 160 33 231 396 366 331 107 7 124 294 214 429 416 72 66 405 261 182 117 221 52 389 184 63 249 394 226 452 243 1 212 30 162 340 95 85 392 285 343 444 112 141 322 253 208 174 4 477 484 326 433 116 327 341 430 292 412 302 496 [0;36mnumber of operations: 4943
[0;39m[0;34marr[108]:[0;39m ./push_swap 377 305 282 63 452 71 125 226 106 378 77 404 139 205 300 112 316 467 19 219 217 417 495 371 120 46 164 481 450 118 127 129 34 459 16 21 369 265 60 152 289 65 246 273 346 318 213 291 141 94 85 280 84 104 80 228 399 244 461 33 76 82 15 444 463 301 354 186 368 327 102 401 235 115 144 176 56 237 290 54 286 159 283 386 486 157 437 358 47 93 29 363 44 233 397 220 7 123 158 272 38 361 151 420 173 42 284 91 256 175 422 170 443 22 43 471 98 143 267 483 230 309 160 250 179 116 269 240 435 212 45 395 312 489 234 307 416 376 380 67 276 339 187 279 28 68 35 231 425 190 146 149 172 492 432 396 53 242 140 135 183 398 410 138 338 10 27 419 216 429 334 196 287 381 107 223 252 202 99 218 436 418 51 40 302 278 222 447 39 203 264 402 189 446 407 298 100 4 315 13 134 484 448 454 426 1 491 430 451 324 136 472 105 389 440 439 61 293 455 31 379 193 321 270 423 400 41 337 55 465 238 92 192 496 25 50 434 191 408 206 254 239 229 306 474 343 323 103 303 406 12 415 470 390 277 37 274 268 188 6 117 285 413 288 317 132 36 329 271 497 251 328 441 57 128 236 211 86 215 207 122 469 344 445 24 243 350 150 9 487 476 147 30 90 156 351 232 424 391 121 366 275 0 126 336 319 326 352 181 295 403 383 255 249 382 498 356 81 108 468 375 262 320 14 184 75 110 111 341 314 162 292 449 3 225 20 161 499 494 49 427 72 259 163 421 227 311 2 296 411 485 137 330 130 253 23 475 479 11 174 365 488 456 208 473 133 155 331 48 241 32 362 412 214 464 480 153 101 78 428 370 342 388 333 59 178 113 405 257 209 62 194 308 182 367 210 87 169 185 52 131 266 374 199 119 477 297 325 490 180 364 357 145 26 304 281 198 17 70 355 89 245 96 294 493 457 360 221 195 453 154 466 345 373 95 88 385 200 263 384 166 322 201 409 431 340 258 482 332 142 177 261 167 458 148 58 247 248 97 335 69 392 310 64 393 442 313 260 73 349 414 74 353 359 109 83 171 224 168 348 347 165 478 204 66 124 394 462 299 372 460 114 433 197 79 438 387 5 18 8 [0;36mnumber of operations: 4918
